ID,pos_count,neg_count,SAT_SCORE_1,SAT_SCORE_2
304020,71,110,920,960
2021034,64,73,1060,1270
30200003,191,221,980,1070
154738143,237,89,760,920
302001045,223,212,1000,1090
302001051,34,66,1170,1230
302001275,155,174,860,890
302001307,291,170,900,1120
302001327,93,66,750,880
302001332,44,66,930,1000
303001044,4,1,890,NULL
303001147,1,NULL,760,700
303001280,295,144,880,750
303001300,335,222,1030,1110
303001315,376,59,1120,1090
305001280,94,67,900,990
305001420,133,76,830,960
305001603,109,164,940,1000
305002305,110,95,980,960
305002382,306,111,1020,1070
306001094,214,212,990,1080
306001114,171,126,1000,1020
306001281,243,223,1050,1070
306001301,6,1,NULL,NULL
319247085,86,140,950,1090
701152680,190,75,700,710
701156017,274,62,1000,1020
701156645,32,53,NULL,NULL
701158153,18,2,870,NULL
701158966,227,120,760,850
701159006,11,4,NULL,NULL
701159062,220,105,NULL,920
896052544,43,22,990,NULL
3042022009,202,129,970,990
3042022038,206,199,1060,1070
3042022074,206,129,680,800
2021014,101,12,980,1100
2021017,54,107,1150,1230
2021064,280,105,840,970
2021067,97,21,840,NULL
181745119,5,2,970,1040
245572594,315,131,920,880
301001529,36,5,870,640
301001582,82,56,860,880
302001270,125,92,970,1130
302001276,134,107,860,960
302001302,17,17,NULL,NULL
302001322,104,187,860,990
303001222,35,4,680,740
303001305,408,448,960,1030
303001310,226,181,810,830
303001319,307,81,900,920
303001325,324,92,740,800
303001330,319,177,1110,1040
303001348,264,210,800,760
303001363,246,185,970,1080
303001368,344,205,920,870
305001348,61,22,1050,1120
305002229,91,46,990,1150
305003356,38,31,1060,1070
306001282,231,513,870,960
310001118,257,418,860,740
320051428,68,56,730,870
393145082,308,192,720,620
701152690,145,219,820,1000
701152718,336,298,890,890
701153937,256,107,800,880
701156394,289,132,790,870
701156579,333,321,640,650
701156643,314,249,840,930
701156644,192,199,810,1060
701158152,159,57,730,850
701158494,1,2,1060,1060
701158986,266,174,NULL,770
701159007,57,80,NULL,890
701159094,50,72,NULL,870
702686908,56,47,790,840
854137410,192,173,770,730
882552538,30,43,1080,1160
3042022059,205,237,920,940
304021,137,59,690,720
304055,5,NULL,NULL,NULL
2021009,41,5,1250,1300
2021011,104,67,NULL,960
2021020,106,28,1010,1060
2021043,86,34,1060,1060
2021052,109,86,920,900
2021077,92,70,740,1050
301001166,77,43,860,960
301001351,131,18,890,990
301001505,36,2,930,910
301001593,1,NULL,1000,1010
302001295,76,23,880,1040
302001301,64,77,940,990
302001306,107,83,700,800
302001315,102,76,770,840
302001335,222,474,850,840
303001029,5,1,NULL,NULL
303001035,1,NULL,NULL,NULL
303001324,272,116,870,870
303001350,253,221,850,960
303001364,293,30,1050,1090
305001281,80,109,NULL,NULL
305001452,303,326,750,790
305001461,255,554,870,1080
305001482,120,239,750,620
305001602,10,1,NULL,NULL
306001054,41,2,NULL,NULL
306001074,4,3,NULL,NULL
306001168,89,69,1100,1180
310001119,353,184,940,1130
359539543,35,6,640,650
437416114,339,232,600,750
701153834,225,201,830,790
701154010,76,88,NULL,770
701156021,307,46,930,940
701156650,1,NULL,820,750
701158959,1,5,760,870
725276719,42,81,730,740
3042022004,219,73,930,960
3042022040,201,204,850,950
3042022047,269,168,990,1080
3042022070,465,718,890,820
3042022081,249,407,850,770
2021010,262,125,820,740
2021035,114,66,990,900
2021053,30,25,1110,1160
2021060,100,12,1080,1120
2021071,122,187,830,NULL
30200009,148,45,660,NULL
301001168,114,120,1070,NULL
301001269,9,NULL,NULL,NULL
301001477,1,NULL,NULL,NULL
302001080,88,166,1030,1020
302001283,73,77,930,990
302001288,40,46,1030,1290
302001294,164,82,1010,1090
302001303,67,85,950,1060
302001308,326,251,690,710
302001323,217,170,680,NULL
302001496,89,43,680,1000
303001171,1,NULL,NULL,NULL
303001311,347,200,980,880
303001331,212,92,830,760
303001357,202,127,750,850
303001362,262,84,890,740
303001371,254,242,730,600
305001276,66,75,910,820
305001424,41,18,990,1010
305001459,112,102,960,1060
305001479,295,345,640,600
305001485,12,7,NULL,NULL
305002066,317,50,940,1030
306001165,220,117,730,840
322968109,203,162,840,880
486168119,216,166,860,1030
640923751,231,203,850,1000
701153786,78,129,1070,1010
701153829,109,138,880,960
701153887,80,42,940,910
701156016,309,101,670,510
701156428,215,209,900,810
701158497,1,9,NULL,NULL
701158984,213,138,NULL,1070
701159023,76,39,NULL,820
701159051,127,111,NULL,950
701159101,88,24,NULL,720
701159141,6,6,NULL,980
798264619,37,26,940,1060
3042022013,340,135,1180,1220
3042022017,199,209,850,940
3042022024,252,189,1070,1080
3042022031,268,121,1070,1080
3042022035,275,641,640,740
3042022064,271,143,1010,990
2021039,169,129,1060,1130
2021041,79,25,1240,1350
2021056,104,127,1040,1150
2021075,62,161,950,1280
30200001,110,237,760,790
30200011,22,2,NULL,NULL
30200014,88,69,810,910
245509135,129,468,750,NULL
248629363,342,76,850,980
291568753,141,23,1050,1080
301001491,18,5,NULL,NULL
301001539,68,99,810,1000
302001063,1,1,NULL,NULL
302001116,1,NULL,920,640
302001122,1,NULL,1020,970
302001151,126,274,970,1200
302001155,200,89,920,950
302001169,95,59,750,820
302001217,251,147,990,890
302001268,57,51,800,850
302001280,119,50,990,1040
302001289,72,9,1020,1240
302001300,133,103,1100,1210
302001309,271,340,770,630
302001320,19,1,NULL,NULL
302001329,36,35,1000,1150
303001130,30,7,NULL,NULL
303001178,1,NULL,1000,860
303001312,313,312,770,970
303001318,344,52,1110,1170
303001327,294,59,1030,1020
303001345,240,135,830,920
303001365,315,252,980,860
305001279,224,248,800,650
305001413,50,87,NULL,890
305002328,111,46,1020,1120
305002380,127,21,910,1000
305003358,84,56,870,1010
305003373,9,NULL,NULL,NULL
306001180,4,5,740,820
306001280,367,263,960,930
306001300,54,15,1150,1230
359566024,126,181,790,840
634775998,108,175,850,1100
701153644,256,195,730,740
701153779,184,183,930,NULL
701153780,102,48,1120,1190
701153837,270,362,860,950
701156033,252,111,750,790
701158498,205,171,890,930
701158962,1,1,840,820
701158971,138,42,NULL,NULL
701159012,1,NULL,NULL,920
701159021,61,171,NULL,930
701159058,128,93,NULL,850
701159129,102,46,NULL,720
3042022003,244,425,1000,1110
3042022010,270,135,1020,980
2021027,74,87,800,930
2021029,342,275,850,750
2021036,196,357,920,1000
2021038,279,195,900,950
2021063,120,27,980,990
2021068,258,106,510,NULL
2021070,53,42,1050,1060
30200002,86,83,750,800
30200005,260,237,890,NULL
301001526,1,NULL,1170,1090
301001548,153,55,840,1100
301001588,40,7,830,750
302001047,191,119,700,710
302001067,34,3,NULL,NULL
302001285,41,53,1210,1360
302001296,398,334,680,600
302001305,81,73,1040,1080
302001311,86,139,970,1030
303001303,326,274,1200,1210
303001334,233,273,NULL,800
303001349,352,80,910,910
305001274,70,40,1190,1340
305001363,1,1,NULL,NULL
305001422,119,43,770,910
305001431,50,25,1090,1200
305001487,18,5,900,NULL
305002367,175,46,810,920
305003357,54,103,880,940
306001112,59,152,730,700
306001252,66,122,890,920
307001088,77,98,900,940
310001120,246,330,780,890
470443930,106,87,880,970
564410086,94,11,980,1070
673999326,60,64,1000,1100
701152599,267,87,1050,1050
701152655,11,2,780,720
701153824,267,56,740,700
701156019,301,235,710,650
701156020,311,250,660,710
701156411,348,491,880,950
701156642,310,368,780,770
701156651,36,5,800,850
701158958,38,27,760,NULL
701159057,33,46,NULL,770
701159066,1,NULL,NULL,NULL
717601957,286,457,930,1020
3042022001,178,160,740,880
3042022015,301,437,760,800
3042022037,256,132,820,1000
3042022044,12,12,NULL,NULL
3042022048,274,360,1040,1160
3042022066,299,560,820,850
3042022073,137,72,830,810
3042022084,183,230,750,620
2021006,19,32,NULL,NULL
2021008,56,4,1180,1120
2021025,190,237,930,980
2021040,98,18,970,1120
2021057,270,134,800,770
2021059,307,353,630,430
2021074,50,34,1090,1200
30200010,81,64,800,970
30200013,77,236,750,780
104513935,45,46,790,800
202462566,122,58,1150,1130
301001235,1,NULL,NULL,NULL
301001395,1,NULL,NULL,NULL
301001492,37,2,900,850
301001532,1,NULL,1000,1050
301001569,1,NULL,890,920
302001033,11,6,810,650
302001112,57,67,NULL,1030
302001247,191,98,1020,1090
302001267,109,112,1150,1240
302001273,106,9,1050,1090
302001278,66,70,850,1030
302001290,35,39,1290,1450
302001299,105,62,1000,1040
302001319,75,91,890,950
303001003,34,3,750,590
303001023,35,5,NULL,NULL
303001188,59,111,860,760
303001302,382,205,800,990
303001328,284,47,840,910
303001342,220,250,NULL,1020
303001346,295,307,710,930
303001375,379,415,1090,1160
304202285,350,142,1130,1110
305001457,108,63,1160,1230
305001481,335,312,730,630
305003354,228,91,800,890
306001218,68,71,NULL,980
306001324,237,333,720,580
701153835,91,54,880,1010
701153857,327,250,750,690
701154042,25,1,NULL,NULL
701156032,293,488,850,940
701156639,188,184,750,770
701156640,297,474,870,790
701158991,147,39,NULL,1040
701159013,115,40,NULL,1040
701159022,22,20,NULL,NULL
701159047,1,NULL,NULL,950
701159087,7,2,NULL,NULL
701159088,22,18,NULL,NULL
3042022014,215,122,1000,1000
3042022043,290,120,1120,1050
3042022054,156,120,880,840
3042022072,238,216,980,810
304036,339,280,710,670
2021001,266,221,800,840
2021026,245,343,820,660
2021037,50,5,1040,1170
2021062,171,218,NULL,NULL
300027521,96,155,940,790
301001353,86,48,1080,1170
301001452,1,1,810,940
301001493,1,NULL,NULL,900
301001518,104,67,810,NULL
301001581,1,NULL,1080,910
302001050,270,434,840,1020
302001079,220,107,810,840
302001107,79,38,NULL,NULL
302001272,256,106,800,900
302001284,73,63,820,NULL
302001304,33,37,990,1230
303001087,117,49,NULL,730
303001113,40,2,900,820
303001181,38,4,630,810
303001341,265,215,1060,1080
303001361,274,208,680,550
303001372,340,180,970,1010
305001454,88,38,900,1050
305001480,56,45,1170,1220
305001489,274,139,710,610
305001600,297,64,880,710
306001166,109,70,1050,1100
306001229,1,NULL,710,790
422019498,224,271,720,640
491472423,83,44,870,930
570604783,206,143,880,800
701152651,276,94,830,860
701152691,199,124,930,1100
701153858,91,65,790,850
701156085,351,92,1140,1200
701156636,249,279,630,570
701158945,37,7,710,800
701158954,205,68,940,1060
701158985,262,255,NULL,940
701159059,153,83,NULL,770
3042022039,285,325,790,840

(385 rows affected)


Completion time: 2020-04-22T11:36:56.4238371-04:00
